day,hour,request_count,is_anomaly,threshold_high,threshold_low,mean
20/Jul/1995,13,4311,NORMAL,5517,0,2527
20/Jul/1995,14,4561,NORMAL,5517,0,2527
20/Jul/1995,15,4864,NORMAL,5517,0,2527
20/Jul/1995,16,4619,NORMAL,5517,0,2527
20/Jul/1995,17,3910,NORMAL,5517,0,2527
20/Jul/1995,18,2088,NORMAL,5517,0,2527
20/Jul/1995,19,1866,NORMAL,5517,0,2527
20/Jul/1995,20,2038,NORMAL,5517,0,2527
20/Jul/1995,21,2103,NORMAL,5517,0,2527
20/Jul/1995,22,2288,NORMAL,5517,0,2527
20/Jul/1995,23,2140,NORMAL,5517,0,2527
21/Aug/1995,00,1691,NORMAL,5517,0,2527
21/Aug/1995,01,1585,NORMAL,5517,0,2527
21/Aug/1995,02,1215,NORMAL,5517,0,2527
21/Aug/1995,03,1062,NORMAL,5517,0,2527
21/Aug/1995,04,859,NORMAL,5517,0,2527
21/Aug/1995,05,1111,NORMAL,5517,0,2527
21/Aug/1995,06,1090,NORMAL,5517,0,2527
21/Aug/1995,07,1470,NORMAL,5517,0,2527
21/Aug/1995,08,2021,NORMAL,5517,0,2527
21/Aug/1995,09,2400,NORMAL,5517,0,2527
21/Aug/1995,10,2998,NORMAL,5517,0,2527
21/Aug/1995,11,3694,NORMAL,5517,0,2527
21/Aug/1995,12,4555,NORMAL,5517,0,2527
21/Aug/1995,13,3634,NORMAL,5517,0,2527
21/Aug/1995,14,3218,NORMAL,5517,0,2527
21/Aug/1995,15,4213,NORMAL,5517,0,2527
21/Aug/1995,16,4020,NORMAL,5517,0,2527
21/Aug/1995,17,3057,NORMAL,5517,0,2527
21/Aug/1995,18,2690,NORMAL,5517,0,2527
21/Aug/1995,19,1880,NORMAL,5517,0,2527
21/Aug/1995,20,2068,NORMAL,5517,0,2527
21/Aug/1995,21,2015,NORMAL,5517,0,2527
21/Aug/1995,22,1442,NORMAL,5517,0,2527
21/Aug/1995,23,1533,NORMAL,5517,0,2527
21/Jul/1995,00,1649,NORMAL,5517,0,2527
21/Jul/1995,01,1206,NORMAL,5517,0,2527
21/Jul/1995,02,1419,NORMAL,5517,0,2527
21/Jul/1995,03,1051,NORMAL,5517,0,2527
21/Jul/1995,04,889,NORMAL,5517,0,2527
21/Jul/1995,05,1140,NORMAL,5517,0,2527
21/Jul/1995,06,1174,NORMAL,5517,0,2527
21/Jul/1995,07,2489,NORMAL,5517,0,2527
21/Jul/1995,08,3667,NORMAL,5517,0,2527
21/Jul/1995,09,4084,NORMAL,5517,0,2527
21/Jul/1995,10,3995,NORMAL,5517,0,2527
21/Jul/1995,11,4292,NORMAL,5517,0,2527
21/Jul/1995,12,4273,NORMAL,5517,0,2527
21/Jul/1995,13,5750,HIGH,5517,0,2527
21/Jul/1995,14,4713,NORMAL,5517,0,2527
21/Jul/1995,15,4106,NORMAL,5517,0,2527
21/Jul/1995,16,4020,NORMAL,5517,0,2527
21/Jul/1995,17,3437,NORMAL,5517,0,2527
21/Jul/1995,18,1780,NORMAL,5517,0,2527
21/Jul/1995,19,1736,NORMAL,5517,0,2527
21/Jul/1995,20,1661,NORMAL,5517,0,2527
21/Jul/1995,21,2356,NORMAL,5517,0,2527
21/Jul/1995,22,1787,NORMAL,5517,0,2527
21/Jul/1995,23,1953,NORMAL,5517,0,2527
22/Aug/1995,00,1572,NORMAL,5517,0,2527
22/Aug/1995,01,1135,NORMAL,5517,0,2527
22/Aug/1995,02,929,NORMAL,5517,0,2527
22/Aug/1995,03,1146,NORMAL,5517,0,2527
22/Aug/1995,04,893,NORMAL,5517,0,2527
22/Aug/1995,05,850,NORMAL,5517,0,2527
22/Aug/1995,06,991,NORMAL,5517,0,2527
22/Aug/1995,07,1854,NORMAL,5517,0,2527
22/Aug/1995,08,2401,NORMAL,5517,0,2527
22/Aug/1995,09,3074,NORMAL,5517,0,2527
22/Aug/1995,10,2772,NORMAL,5517,0,2527
22/Aug/1995,11,3743,NORMAL,5517,0,2527
22/Aug/1995,12,4199,NORMAL,5517,0,2527
22/Aug/1995,13,4433,NORMAL,5517,0,2527
22/Aug/1995,14,3882,NORMAL,5517,0,2527
22/Aug/1995,15,4283,NORMAL,5517,0,2527
22/Aug/1995,16,4366,NORMAL,5517,0,2527
22/Aug/1995,17,3076,NORMAL,5517,0,2527
22/Aug/1995,18,2520,NORMAL,5517,0,2527
22/Aug/1995,19,2062,NORMAL,5517,0,2527
22/Aug/1995,20,2010,NORMAL,5517,0,2527
22/Aug/1995,21,2089,NORMAL,5517,0,2527
22/Aug/1995,22,1836,NORMAL,5517,0,2527
22/Aug/1995,23,1642,NORMAL,5517,0,2527
22/Jul/1995,00,1591,NORMAL,5517,0,2527
22/Jul/1995,01,1764,NORMAL,5517,0,2527
22/Jul/1995,02,1123,NORMAL,5517,0,2527
22/Jul/1995,03,984,NORMAL,5517,0,2527
22/Jul/1995,04,943,NORMAL,5517,0,2527
22/Jul/1995,05,758,NORMAL,5517,0,2527
22/Jul/1995,06,674,NORMAL,5517,0,2527
22/Jul/1995,07,896,NORMAL,5517,0,2527
22/Jul/1995,08,1468,NORMAL,5517,0,2527
22/Jul/1995,09,1120,NORMAL,5517,0,2527
22/Jul/1995,10,1358,NORMAL,5517,0,2527
22/Jul/1995,11,1501,NORMAL,5517,0,2527
22/Jul/1995,12,1956,NORMAL,5517,0,2527
22/Jul/1995,13,1837,NORMAL,5517,0,2527
22/Jul/1995,14,2059,NORMAL,5517,0,2527
22/Jul/1995,15,2207,NORMAL,5517,0,2527
22/Jul/1995,16,2303,NORMAL,5517,0,2527
22/Jul/1995,17,1746,NORMAL,5517,0,2527
22/Jul/1995,18,1645,NORMAL,5517,0,2527
22/Jul/1995,19,1042,NORMAL,5517,0,2527
22/Jul/1995,20,1402,NORMAL,5517,0,2527
22/Jul/1995,21,1281,NORMAL,5517,0,2527
22/Jul/1995,22,1480,NORMAL,5517,0,2527
22/Jul/1995,23,2118,NORMAL,5517,0,2527
23/Aug/1995,00,1503,NORMAL,5517,0,2527
23/Aug/1995,01,1093,NORMAL,5517,0,2527
23/Aug/1995,02,1155,NORMAL,5517,0,2527
23/Aug/1995,03,1107,NORMAL,5517,0,2527
23/Aug/1995,04,902,NORMAL,5517,0,2527
23/Aug/1995,05,929,NORMAL,5517,0,2527
23/Aug/1995,06,1350,NORMAL,5517,0,2527
23/Aug/1995,07,1730,NORMAL,5517,0,2527
23/Aug/1995,08,2646,NORMAL,5517,0,2527
23/Aug/1995,09,2848,NORMAL,5517,0,2527
23/Aug/1995,10,2903,NORMAL,5517,0,2527
23/Aug/1995,11,3662,NORMAL,5517,0,2527
23/Aug/1995,12,4422,NORMAL,5517,0,2527
23/Aug/1995,13,4339,NORMAL,5517,0,2527
23/Aug/1995,14,3946,NORMAL,5517,0,2527
23/Aug/1995,15,4369,NORMAL,5517,0,2527
23/Aug/1995,16,4572,NORMAL,5517,0,2527
23/Aug/1995,17,2845,NORMAL,5517,0,2527
23/Aug/1995,18,2456,NORMAL,5517,0,2527
23/Aug/1995,19,2200,NORMAL,5517,0,2527
23/Aug/1995,20,2150,NORMAL,5517,0,2527
23/Aug/1995,21,1331,NORMAL,5517,0,2527
23/Aug/1995,22,1850,NORMAL,5517,0,2527
23/Aug/1995,23,1789,NORMAL,5517,0,2527
23/Jul/1995,00,1813,NORMAL,5517,0,2527
23/Jul/1995,01,1579,NORMAL,5517,0,2527
23/Jul/1995,02,1324,NORMAL,5517,0,2527
23/Jul/1995,03,915,NORMAL,5517,0,2527
23/Jul/1995,04,900,NORMAL,5517,0,2527
23/Jul/1995,05,818,NORMAL,5517,0,2527
23/Jul/1995,06,671,NORMAL,5517,0,2527
23/Jul/1995,07,472,NORMAL,5517,0,2527
23/Jul/1995,08,1341,NORMAL,5517,0,2527
23/Jul/1995,09,1301,NORMAL,5517,0,2527
23/Jul/1995,10,1299,NORMAL,5517,0,2527
23/Jul/1995,11,1605,NORMAL,5517,0,2527
23/Jul/1995,12,1568,NORMAL,5517,0,2527
23/Jul/1995,13,1820,NORMAL,5517,0,2527
23/Jul/1995,14,1964,NORMAL,5517,0,2527
23/Jul/1995,15,2146,NORMAL,5517,0,2527
23/Jul/1995,16,2169,NORMAL,5517,0,2527
23/Jul/1995,17,2171,NORMAL,5517,0,2527
23/Jul/1995,18,1836,NORMAL,5517,0,2527
23/Jul/1995,19,1922,NORMAL,5517,0,2527
23/Jul/1995,20,2423,NORMAL,5517,0,2527
23/Jul/1995,21,2592,NORMAL,5517,0,2527
23/Jul/1995,22,2406,NORMAL,5517,0,2527
23/Jul/1995,23,2140,NORMAL,5517,0,2527
24/Aug/1995,00,1412,NORMAL,5517,0,2527
24/Aug/1995,01,1064,NORMAL,5517,0,2527
24/Aug/1995,02,860,NORMAL,5517,0,2527
24/Aug/1995,03,670,NORMAL,5517,0,2527
24/Aug/1995,04,595,NORMAL,5517,0,2527
24/Aug/1995,05,634,NORMAL,5517,0,2527
24/Aug/1995,06,900,NORMAL,5517,0,2527
24/Aug/1995,07,1462,NORMAL,5517,0,2527
24/Aug/1995,08,2492,NORMAL,5517,0,2527
24/Aug/1995,09,2778,NORMAL,5517,0,2527
24/Aug/1995,10,3835,NORMAL,5517,0,2527
24/Aug/1995,11,3911,NORMAL,5517,0,2527
24/Aug/1995,12,4259,NORMAL,5517,0,2527
24/Aug/1995,13,2709,NORMAL,5517,0,2527
24/Aug/1995,14,2596,NORMAL,5517,0,2527
24/Aug/1995,15,4095,NORMAL,5517,0,2527
24/Aug/1995,16,3526,NORMAL,5517,0,2527
24/Aug/1995,17,2785,NORMAL,5517,0,2527
24/Aug/1995,18,2520,NORMAL,5517,0,2527
24/Aug/1995,19,1890,NORMAL,5517,0,2527
24/Aug/1995,20,2065,NORMAL,5517,0,2527
24/Aug/1995,21,1927,NORMAL,5517,0,2527
24/Aug/1995,22,2048,NORMAL,5517,0,2527
24/Aug/1995,23,1517,NORMAL,5517,0,2527
24/Jul/1995,00,1827,NORMAL,5517,0,2527
24/Jul/1995,01,1219,NORMAL,5517,0,2527
24/Jul/1995,02,1211,NORMAL,5517,0,2527
24/Jul/1995,03,946,NORMAL,5517,0,2527
24/Jul/1995,04,802,NORMAL,5517,0,2527
24/Jul/1995,05,1050,NORMAL,5517,0,2527
24/Jul/1995,06,1174,NORMAL,5517,0,2527
24/Jul/1995,07,1734,NORMAL,5517,0,2527
24/Jul/1995,08,2616,NORMAL,5517,0,2527
24/Jul/1995,09,3587,NORMAL,5517,0,2527
24/Jul/1995,10,3332,NORMAL,5517,0,2527
24/Jul/1995,11,4016,NORMAL,5517,0,2527
24/Jul/1995,12,5060,NORMAL,5517,0,2527
24/Jul/1995,13,4923,NORMAL,5517,0,2527
24/Jul/1995,14,4900,NORMAL,5517,0,2527
24/Jul/1995,15,5247,NORMAL,5517,0,2527
24/Jul/1995,16,4896,NORMAL,5517,0,2527
24/Jul/1995,17,3695,NORMAL,5517,0,2527
24/Jul/1995,18,2326,NORMAL,5517,0,2527
24/Jul/1995,19,2239,NORMAL,5517,0,2527
24/Jul/1995,20,1566,NORMAL,5517,0,2527
24/Jul/1995,21,2144,NORMAL,5517,0,2527
24/Jul/1995,22,1958,NORMAL,5517,0,2527
24/Jul/1995,23,1783,NORMAL,5517,0,2527
25/Aug/1995,00,1507,NORMAL,5517,0,2527
25/Aug/1995,01,1311,NORMAL,5517,0,2527
25/Aug/1995,02,1178,NORMAL,5517,0,2527
25/Aug/1995,03,959,NORMAL,5517,0,2527
25/Aug/1995,04,850,NORMAL,5517,0,2527
25/Aug/1995,05,1159,NORMAL,5517,0,2527
25/Aug/1995,06,1060,NORMAL,5517,0,2527
25/Aug/1995,07,2082,NORMAL,5517,0,2527
25/Aug/1995,08,2978,NORMAL,5517,0,2527
25/Aug/1995,09,3270,NORMAL,5517,0,2527
25/Aug/1995,10,3443,NORMAL,5517,0,2527
25/Aug/1995,11,3750,NORMAL,5517,0,2527
25/Aug/1995,12,4091,NORMAL,5517,0,2527
25/Aug/1995,13,4046,NORMAL,5517,0,2527
25/Aug/1995,14,3872,NORMAL,5517,0,2527
25/Aug/1995,15,3991,NORMAL,5517,0,2527
25/Aug/1995,16,3391,NORMAL,5517,0,2527
25/Aug/1995,17,2802,NORMAL,5517,0,2527
25/Aug/1995,18,2162,NORMAL,5517,0,2527
25/Aug/1995,19,1840,NORMAL,5517,0,2527
25/Aug/1995,20,1811,NORMAL,5517,0,2527
25/Aug/1995,21,2127,NORMAL,5517,0,2527
25/Aug/1995,22,1720,NORMAL,5517,0,2527
25/Aug/1995,23,1916,NORMAL,5517,0,2527
25/Jul/1995,00,1419,NORMAL,5517,0,2527
25/Jul/1995,01,1360,NORMAL,5517,0,2527
25/Jul/1995,02,1079,NORMAL,5517,0,2527
25/Jul/1995,03,1125,NORMAL,5517,0,2527
25/Jul/1995,04,1060,NORMAL,5517,0,2527
25/Jul/1995,05,933,NORMAL,5517,0,2527
25/Jul/1995,06,826,NORMAL,5517,0,2527
25/Jul/1995,07,1558,NORMAL,5517,0,2527
25/Jul/1995,08,2479,NORMAL,5517,0,2527
25/Jul/1995,09,3337,NORMAL,5517,0,2527
25/Jul/1995,10,3723,NORMAL,5517,0,2527
25/Jul/1995,11,4292,NORMAL,5517,0,2527
25/Jul/1995,12,5108,NORMAL,5517,0,2527
25/Jul/1995,13,5128,NORMAL,5517,0,2527
25/Jul/1995,14,4117,NORMAL,5517,0,2527
25/Jul/1995,15,4503,NORMAL,5517,0,2527
25/Jul/1995,16,4757,NORMAL,5517,0,2527
25/Jul/1995,17,3415,NORMAL,5517,0,2527
25/Jul/1995,18,2202,NORMAL,5517,0,2527
25/Jul/1995,19,2070,NORMAL,5517,0,2527
25/Jul/1995,20,2280,NORMAL,5517,0,2527
25/Jul/1995,21,2060,NORMAL,5517,0,2527
25/Jul/1995,22,2203,NORMAL,5517,0,2527
25/Jul/1995,23,1664,NORMAL,5517,0,2527
26/Aug/1995,00,1355,NORMAL,5517,0,2527
26/Aug/1995,01,1230,NORMAL,5517,0,2527
26/Aug/1995,02,770,NORMAL,5517,0,2527
26/Aug/1995,03,863,NORMAL,5517,0,2527
26/Aug/1995,04,590,NORMAL,5517,0,2527
26/Aug/1995,05,423,NORMAL,5517,0,2527
26/Aug/1995,06,479,NORMAL,5517,0,2527
26/Aug/1995,07,601,NORMAL,5517,0,2527
26/Aug/1995,08,1075,NORMAL,5517,0,2527
26/Aug/1995,09,1219,NORMAL,5517,0,2527
26/Aug/1995,10,1111,NORMAL,5517,0,2527
26/Aug/1995,11,1179,NORMAL,5517,0,2527
26/Aug/1995,12,1281,NORMAL,5517,0,2527
26/Aug/1995,13,1573,NORMAL,5517,0,2527
26/Aug/1995,14,1795,NORMAL,5517,0,2527
26/Aug/1995,15,1987,NORMAL,5517,0,2527
26/Aug/1995,16,1750,NORMAL,5517,0,2527
26/Aug/1995,17,1661,NORMAL,5517,0,2527
26/Aug/1995,18,1787,NORMAL,5517,0,2527
26/Aug/1995,19,1849,NORMAL,5517,0,2527
26/Aug/1995,20,1490,NORMAL,5517,0,2527
26/Aug/1995,21,1613,NORMAL,5517,0,2527
26/Aug/1995,22,1967,NORMAL,5517,0,2527
26/Aug/1995,23,1955,NORMAL,5517,0,2527
26/Jul/1995,00,1195,NORMAL,5517,0,2527
26/Jul/1995,01,1359,NORMAL,5517,0,2527
26/Jul/1995,02,1300,NORMAL,5517,0,2527
26/Jul/1995,03,1063,NORMAL,5517,0,2527
26/Jul/1995,04,1045,NORMAL,5517,0,2527
26/Jul/1995,05,706,NORMAL,5517,0,2527
26/Jul/1995,06,1023,NORMAL,5517,0,2527
26/Jul/1995,07,1626,NORMAL,5517,0,2527
26/Jul/1995,08,3060,NORMAL,5517,0,2527
26/Jul/1995,09,2275,NORMAL,5517,0,2527
26/Jul/1995,10,2144,NORMAL,5517,0,2527
26/Jul/1995,11,3464,NORMAL,5517,0,2527
26/Jul/1995,12,4340,NORMAL,5517,0,2527
26/Jul/1995,13,4662,NORMAL,5517,0,2527
26/Jul/1995,14,4510,NORMAL,5517,0,2527
26/Jul/1995,15,4257,NORMAL,5517,0,2527
26/Jul/1995,16,3501,NORMAL,5517,0,2527
26/Jul/1995,17,3210,NORMAL,5517,0,2527
26/Jul/1995,18,3045,NORMAL,5517,0,2527
26/Jul/1995,19,2279,NORMAL,5517,0,2527
26/Jul/1995,20,2090,NORMAL,5517,0,2527
26/Jul/1995,21,2215,NORMAL,5517,0,2527
26/Jul/1995,22,2244,NORMAL,5517,0,2527
26/Jul/1995,23,2230,NORMAL,5517,0,2527
27/Aug/1995,00,2106,NORMAL,5517,0,2527
27/Aug/1995,01,1316,NORMAL,5517,0,2527
27/Aug/1995,02,1103,NORMAL,5517,0,2527
27/Aug/1995,03,648,NORMAL,5517,0,2527
27/Aug/1995,04,568,NORMAL,5517,0,2527
27/Aug/1995,05,676,NORMAL,5517,0,2527
27/Aug/1995,06,781,NORMAL,5517,0,2527
27/Aug/1995,07,880,NORMAL,5517,0,2527
27/Aug/1995,08,888,NORMAL,5517,0,2527
27/Aug/1995,09,1047,NORMAL,5517,0,2527
27/Aug/1995,10,1113,NORMAL,5517,0,2527
27/Aug/1995,11,1147,NORMAL,5517,0,2527
27/Aug/1995,12,1587,NORMAL,5517,0,2527
27/Aug/1995,13,1580,NORMAL,5517,0,2527
27/Aug/1995,14,1393,NORMAL,5517,0,2527
27/Aug/1995,15,1472,NORMAL,5517,0,2527
27/Aug/1995,16,1680,NORMAL,5517,0,2527
27/Aug/1995,17,1580,NORMAL,5517,0,2527
27/Aug/1995,18,1577,NORMAL,5517,0,2527
27/Aug/1995,19,1668,NORMAL,5517,0,2527
27/Aug/1995,20,2285,NORMAL,5517,0,2527
27/Aug/1995,21,2098,NORMAL,5517,0,2527
27/Aug/1995,22,1946,NORMAL,5517,0,2527
27/Aug/1995,23,1680,NORMAL,5517,0,2527
27/Jul/1995,00,2167,NORMAL,5517,0,2527
27/Jul/1995,01,1542,NORMAL,5517,0,2527
27/Jul/1995,02,1165,NORMAL,5517,0,2527
27/Jul/1995,03,1206,NORMAL,5517,0,2527
27/Jul/1995,04,1200,NORMAL,5517,0,2527
27/Jul/1995,05,1080,NORMAL,5517,0,2527
27/Jul/1995,06,1291,NORMAL,5517,0,2527
27/Jul/1995,07,1843,NORMAL,5517,0,2527
27/Jul/1995,08,2624,NORMAL,5517,0,2527
27/Jul/1995,09,2988,NORMAL,5517,0,2527
27/Jul/1995,10,3358,NORMAL,5517,0,2527
27/Jul/1995,11,4101,NORMAL,5517,0,2527
27/Jul/1995,12,4233,NORMAL,5517,0,2527
27/Jul/1995,13,4491,NORMAL,5517,0,2527
27/Jul/1995,14,4857,NORMAL,5517,0,2527
27/Jul/1995,15,4390,NORMAL,5517,0,2527
27/Jul/1995,16,3883,NORMAL,5517,0,2527
27/Jul/1995,17,3403,NORMAL,5517,0,2527
27/Jul/1995,18,2542,NORMAL,5517,0,2527
27/Jul/1995,19,1950,NORMAL,5517,0,2527
27/Jul/1995,20,2067,NORMAL,5517,0,2527
27/Jul/1995,21,2109,NORMAL,5517,0,2527
27/Jul/1995,22,1719,NORMAL,5517,0,2527
27/Jul/1995,23,1466,NORMAL,5517,0,2527
28/Aug/1995,00,1377,NORMAL,5517,0,2527
28/Aug/1995,01,1105,NORMAL,5517,0,2527
28/Aug/1995,02,1094,NORMAL,5517,0,2527
28/Aug/1995,03,1068,NORMAL,5517,0,2527
28/Aug/1995,04,764,NORMAL,5517,0,2527
28/Aug/1995,05,872,NORMAL,5517,0,2527
28/Aug/1995,06,1247,NORMAL,5517,0,2527
28/Aug/1995,07,1675,NORMAL,5517,0,2527
28/Aug/1995,08,2169,NORMAL,5517,0,2527
28/Aug/1995,09,2949,NORMAL,5517,0,2527
28/Aug/1995,10,2988,NORMAL,5517,0,2527
28/Aug/1995,11,3400,NORMAL,5517,0,2527
28/Aug/1995,12,3680,NORMAL,5517,0,2527
28/Aug/1995,13,3851,NORMAL,5517,0,2527
28/Aug/1995,14,3581,NORMAL,5517,0,2527
28/Aug/1995,15,4452,NORMAL,5517,0,2527
28/Aug/1995,16,3833,NORMAL,5517,0,2527
28/Aug/1995,17,3013,NORMAL,5517,0,2527
28/Aug/1995,18,2188,NORMAL,5517,0,2527
28/Aug/1995,19,1894,NORMAL,5517,0,2527
28/Aug/1995,20,2027,NORMAL,5517,0,2527
28/Aug/1995,21,2239,NORMAL,5517,0,2527
28/Aug/1995,22,2000,NORMAL,5517,0,2527
28/Aug/1995,23,2026,NORMAL,5517,0,2527
28/Jul/1995,00,1538,NORMAL,5517,0,2527
28/Jul/1995,01,1086,NORMAL,5517,0,2527
28/Jul/1995,02,979,NORMAL,5517,0,2527
28/Jul/1995,03,1202,NORMAL,5517,0,2527
28/Jul/1995,04,879,NORMAL,5517,0,2527
28/Jul/1995,05,916,NORMAL,5517,0,2527
28/Jul/1995,06,1086,NORMAL,5517,0,2527
28/Jul/1995,07,1616,NORMAL,5517,0,2527
28/Jul/1995,08,2541,NORMAL,5517,0,2527
28/Jul/1995,09,2741,NORMAL,5517,0,2527
28/Jul/1995,10,3555,NORMAL,5517,0,2527
28/Jul/1995,11,3569,NORMAL,5517,0,2527
28/Jul/1995,12,3505,NORMAL,5517,0,2527
28/Jul/1995,13,1905,NORMAL,5517,0,2527
29/Aug/1995,00,1584,NORMAL,5517,0,2527
29/Aug/1995,01,1604,NORMAL,5517,0,2527
29/Aug/1995,02,900,NORMAL,5517,0,2527
29/Aug/1995,03,1207,NORMAL,5517,0,2527
29/Aug/1995,04,1088,NORMAL,5517,0,2527
29/Aug/1995,05,1324,NORMAL,5517,0,2527
29/Aug/1995,06,1395,NORMAL,5517,0,2527
29/Aug/1995,07,2202,NORMAL,5517,0,2527
29/Aug/1995,08,2641,NORMAL,5517,0,2527
29/Aug/1995,09,3026,NORMAL,5517,0,2527
29/Aug/1995,10,4016,NORMAL,5517,0,2527
29/Aug/1995,11,4277,NORMAL,5517,0,2527
29/Aug/1995,12,4867,NORMAL,5517,0,2527
29/Aug/1995,13,5021,NORMAL,5517,0,2527
29/Aug/1995,14,4841,NORMAL,5517,0,2527
29/Aug/1995,15,5607,HIGH,5517,0,2527
29/Aug/1995,16,4269,NORMAL,5517,0,2527
29/Aug/1995,17,3365,NORMAL,5517,0,2527
29/Aug/1995,18,2764,NORMAL,5517,0,2527
29/Aug/1995,19,2168,NORMAL,5517,0,2527
29/Aug/1995,20,2411,NORMAL,5517,0,2527
29/Aug/1995,21,2786,NORMAL,5517,0,2527
29/Aug/1995,22,2225,NORMAL,5517,0,2527
29/Aug/1995,23,2396,NORMAL,5517,0,2527
30/Aug/1995,00,1985,NORMAL,5517,0,2527
30/Aug/1995,01,1118,NORMAL,5517,0,2527
30/Aug/1995,02,1366,NORMAL,5517,0,2527
30/Aug/1995,03,1198,NORMAL,5517,0,2527
30/Aug/1995,04,1355,NORMAL,5517,0,2527
30/Aug/1995,05,1160,NORMAL,5517,0,2527
30/Aug/1995,06,1535,NORMAL,5517,0,2527
30/Aug/1995,07,2355,NORMAL,5517,0,2527
30/Aug/1995,08,3936,NORMAL,5517,0,2527
30/Aug/1995,09,4458,NORMAL,5517,0,2527
30/Aug/1995,10,4914,NORMAL,5517,0,2527
30/Aug/1995,11,4759,NORMAL,5517,0,2527
30/Aug/1995,12,4399,NORMAL,5517,0,2527
30/Aug/1995,13,5173,NORMAL,5517,0,2527
30/Aug/1995,14,5193,NORMAL,5517,0,2527
30/Aug/1995,15,5889,HIGH,5517,0,2527
30/Aug/1995,16,5227,NORMAL,5517,0,2527
30/Aug/1995,17,4397,NORMAL,5517,0,2527
30/Aug/1995,18,2933,NORMAL,5517,0,2527
30/Aug/1995,19,3131,NORMAL,5517,0,2527
30/Aug/1995,20,3442,NORMAL,5517,0,2527
30/Aug/1995,21,3038,NORMAL,5517,0,2527
30/Aug/1995,22,3830,NORMAL,5517,0,2527
30/Aug/1995,23,3508,NORMAL,5517,0,2527
31/Aug/1995,00,2556,NORMAL,5517,0,2527
31/Aug/1995,01,2043,NORMAL,5517,0,2527
31/Aug/1995,02,2213,NORMAL,5517,0,2527
31/Aug/1995,03,2006,NORMAL,5517,0,2527
31/Aug/1995,04,2151,NORMAL,5517,0,2527
31/Aug/1995,05,1975,NORMAL,5517,0,2527
31/Aug/1995,06,2673,NORMAL,5517,0,2527
31/Aug/1995,07,4527,NORMAL,5517,0,2527
31/Aug/1995,08,4810,NORMAL,5517,0,2527
31/Aug/1995,09,5599,HIGH,5517,0,2527
31/Aug/1995,10,6252,HIGH,5517,0,2527
31/Aug/1995,11,6299,HIGH,5517,0,2527
31/Aug/1995,12,5580,HIGH,5517,0,2527
31/Aug/1995,13,5948,HIGH,5517,0,2527
31/Aug/1995,14,5512,NORMAL,5517,0,2527
31/Aug/1995,15,5416,NORMAL,5517,0,2527
31/Aug/1995,16,3883,NORMAL,5517,0,2527
31/Aug/1995,17,3722,NORMAL,5517,0,2527
31/Aug/1995,18,3163,NORMAL,5517,0,2527
31/Aug/1995,19,2946,NORMAL,5517,0,2527
31/Aug/1995,20,2737,NORMAL,5517,0,2527
31/Aug/1995,21,2463,NORMAL,5517,0,2527
31/Aug/1995,22,2896,NORMAL,5517,0,2527
31/Aug/1995,23,2457,NORMAL,5517,0,2527
